id,apartment_id,furnishing_id,item_name,purchase_date,cost,condition,image_url
238,37,2133,TV,2021-01-11,1363.47,Good,https://example.com/furnishings/SRYCytXeDTeBSeyV.jpg
239,37,9262,Washing Machine,2021-08-27,3399.38,Fair,https://example.com/furnishings/nPEgcoYbrdIHLByn.jpg
240,37,9367,Washing Machine,2023-07-02,3536.17,Good,https://example.com/furnishings/cBnPofJPSATUYUCo.jpg
241,37,7288,Bed,2021-12-06,4715.31,Good,https://example.com/furnishings/SUKWICvchxOioJvg.jpg
242,37,3832,Sofa,2020-07-15,3828.33,Fair,https://example.com/furnishings/VWaevpBJRnjbBCWz.jpg
243,38,2439,Bed,2021-06-03,2813.53,Good,https://example.com/furnishings/DUeIDkdHeHtZsAHJ.jpg
244,38,1695,Bed,2023-06-19,4553.97,Poor,https://example.com/furnishings/nejnPOEEEymbQwxa.jpg
245,38,2953,Sofa,2020-02-06,3704.49,New,https://example.com/furnishings/HhxHCkQIqJTEtxqa.jpg
246,38,5600,Sofa,2023-05-11,4097.18,Good,https://example.com/furnishings/JUEZLTrPqLHSBmPV.jpg
247,38,8634,TV,2023-07-06,2283.31,New,https://example.com/furnishings/mSntvTAfJZOsgaye.jpg
248,38,1091,Sofa,2023-04-26,4169.09,Good,https://example.com/furnishings/mZivZBrqxNRJilDh.jpg
249,38,1174,Refrigerator,2022-12-07,2912.67,New,https://example.com/furnishings/GBVrjRFfOIfDwNYW.jpg
250,38,5310,Coffee Table,2020-07-04,4402.52,New,https://example.com/furnishings/SAnCNizYwvIJZcbv.jpg
251,38,3290,Oven,2021-09-17,2266.97,New,https://example.com/furnishings/OluEfnsEswmcYGrr.jpg
252,38,8827,Refrigerator,2022-12-30,1991.48,New,https://example.com/furnishings/NzyLYRClkuHVrYNQ.jpg
253,39,9730,Dining Table,2020-08-06,2831.28,New,https://example.com/furnishings/RZygraZGJtIJRRYd.jpg
254,39,1872,Curtains,2020-05-24,905.0,Poor,https://example.com/furnishings/XXBESRQaAOIUgAmy.jpg
255,39,6423,Sofa,2022-06-04,2972.33,Poor,https://example.com/furnishings/UcUMwhiEOtelZsMi.jpg
256,39,7612,Oven,2021-06-16,4108.48,Fair,https://example.com/furnishings/aCiXXqKskmjnWHAp.jpg
257,40,5766,Sofa,2022-11-20,1672.51,Poor,https://example.com/furnishings/uINtGSmrvNMgxDVn.jpg
258,40,5540,Curtains,2021-09-21,1675.96,Fair,https://example.com/furnishings/LprDYXygmYioxBPO.jpg
259,40,7120,Dining Table,2022-05-14,869.19,Fair,https://example.com/furnishings/gPLkQdclakwKkAjM.jpg
260,40,9905,Sofa,2021-04-15,1769.5,Poor,https://example.com/furnishings/vbEcMIPpJtdHJFSq.jpg
261,41,2655,Sofa,2020-10-30,3926.2,New,https://example.com/furnishings/QZdNQvzxcCJyYDId.jpg
262,41,9026,Refrigerator,2022-08-16,2571.12,New,https://example.com/furnishings/jdnEOTBotOoCEPfF.jpg
263,41,7970,Sofa,2020-07-09,4833.37,Poor,https://example.com/furnishings/oHriRfSJkwPVLdpp.jpg
264,41,2282,Washing Machine,2020-02-13,3674.46,Good,https://example.com/furnishings/eCZOsVhVNABmiFHQ.jpg
265,41,3914,TV,2020-10-18,1581.36,Fair,https://example.com/furnishings/LCIKbIREASaOcwYF.jpg
266,41,4419,Dining Table,2021-06-05,644.31,Good,https://example.com/furnishings/guNPwNIicvFOzpXW.jpg
267,41,9673,Wardrobe,2023-01-09,4815.26,New,https://example.com/furnishings/TTciHVFNwQPpkztW.jpg
268,42,6524,Coffee Table,2023-06-23,718.67,Fair,https://example.com/furnishings/OxBKjdQCjlyBBPQJ.jpg
269,42,1383,Refrigerator,2020-11-23,2269.29,Poor,https://example.com/furnishings/SAJhZXlvVtPsoXlz.jpg
270,42,8237,TV,2022-03-15,735.33,Poor,https://example.com/furnishings/RDZlegSEyMfsHNvx.jpg
271,42,6488,Curtains,2021-06-11,2590.64,Fair,https://example.com/furnishings/bomhPyeyMTqwuXJf.jpg
272,42,3184,Dining Table,2023-07-19,3078.15,Good,https://example.com/furnishings/YrwLMlMgmqLphsOF.jpg
273,42,4401,Coffee Table,2020-03-19,1786.78,Fair,https://example.com/furnishings/xnEUrlqdSeSbYefa.jpg
274,42,8987,Washing Machine,2021-06-02,4395.86,Fair,https://example.com/furnishings/dHgdOYuWfeYhFcVx.jpg
275,42,1703,Bed,2020-06-07,2891.66,Good,https://example.com/furnishings/cUzqnXnhkHwJCJJW.jpg
276,43,6271,Washing Machine,2021-05-18,989.66,Poor,https://example.com/furnishings/WOUouHdpmXaBcaAj.jpg
277,43,7424,Curtains,2023-03-14,1395.46,Poor,https://example.com/furnishings/GfogSDfBuwyggmKE.jpg
278,43,6892,Sofa,2023-05-27,2381.28,Good,https://example.com/furnishings/LsboaSXkXdVvuXXB.jpg
279,43,2491,Coffee Table,2021-03-02,4261.63,New,https://example.com/furnishings/YJvzpqNxfrmAsocU.jpg
280,44,1432,Refrigerator,2023-03-05,1139.27,Fair,https://example.com/furnishings/qUxemPjONyZnOtMA.jpg
281,44,1056,Dining Table,2021-08-16,2453.03,Good,https://example.com/furnishings/rnrJOrGtCGrewzea.jpg
282,44,5216,Curtains,2023-01-14,693.78,Poor,https://example.com/furnishings/dmNpMKhjykjvTzdX.jpg
283,44,5582,Refrigerator,2023-10-21,2731.74,New,https://example.com/furnishings/bJrfJJBsFvitcKDw.jpg
284,44,4676,Sofa,2022-11-12,3797.62,New,https://example.com/furnishings/armWaulMenvFWtWr.jpg
285,44,9642,Dining Table,2020-02-02,618.48,Good,https://example.com/furnishings/WkzOyuMxIRAlQDox.jpg
286,44,5998,Dining Table,2022-02-16,3384.52,Fair,https://example.com/furnishings/LsOztyagpCbwCZoe.jpg
287,44,4994,Wardrobe,2021-05-03,1660.29,New,https://example.com/furnishings/wjnHQKKTnYVwtbbp.jpg
288,44,3222,TV,2022-06-15,1332.21,New,https://example.com/furnishings/QJaaopknhRcwqTLi.jpg
289,45,6362,Washing Machine,2020-08-13,578.82,Good,https://example.com/furnishings/KYfRfeoNrpBWyxFo.jpg
290,45,3536,Refrigerator,2020-06-28,1433.0,Poor,https://example.com/furnishings/gPulBDvXbWwUbXfT.jpg
291,45,9488,Refrigerator,2022-06-16,3023.03,Good,https://example.com/furnishings/PKTVmNcLKVqJtCvs.jpg
292,45,4107,Bed,2020-10-23,3618.72,New,https://example.com/furnishings/QHeEfxilfVZZiNqy.jpg
293,45,8487,Sofa,2023-08-24,2361.73,Fair,https://example.com/furnishings/LqHIGPshEDZgYMlu.jpg
294,45,7445,Dining Table,2020-06-22,3084.07,Good,https://example.com/furnishings/WePxxyJLyTBqeYbx.jpg
295,46,1508,Wardrobe,2023-06-30,3862.49,Poor,https://example.com/furnishings/vEoBCXSgGdWtraqY.jpg
296,46,7848,Oven,2020-03-03,1576.37,Good,https://example.com/furnishings/kGHpwOrYHiumZfkW.jpg
297,46,9575,Sofa,2023-10-08,1140.05,Poor,https://example.com/furnishings/aVLoJVjmvMsJdRZH.jpg
298,46,2793,Refrigerator,2020-05-14,2568.05,Poor,https://example.com/furnishings/YvwrfDBcNWabiIbU.jpg
299,46,8281,Sofa,2022-01-23,2507.27,Good,https://example.com/furnishings/oZwCLfWRTAgyHIJw.jpg
300,46,1524,Wardrobe,2021-11-03,1161.12,Fair,https://example.com/furnishings/ZMXntgyuqDyRLlvh.jpg
301,46,1390,TV,2023-03-20,4313.7,New,https://example.com/furnishings/mgrINBadiSlXQgAV.jpg
302,46,7179,Sofa,2021-11-09,3991.15,Fair,https://example.com/furnishings/crGbhohTTUCExGRW.jpg
303,46,4655,Sofa,2020-02-19,915.9,New,https://example.com/furnishings/vqoFIeMChBdGFDRp.jpg
304,47,2443,Dining Table,2023-04-08,2993.01,Fair,https://example.com/furnishings/aajNXUgYPkqhFrOL.jpg
305,47,2468,Oven,2022-01-27,3943.43,New,https://example.com/furnishings/RDfMwMvOBZecnxNA.jpg
306,47,2403,Washing Machine,2023-03-16,2890.8,New,https://example.com/furnishings/ghflYQHMuSMRIJpy.jpg
307,47,6538,Coffee Table,2023-06-13,3613.56,New,https://example.com/furnishings/lMAwldzkLPMKkwET.jpg
308,47,2357,Coffee Table,2023-04-14,1280.06,Good,https://example.com/furnishings/qxYBZBNsrfSsoOgA.jpg
309,47,9552,Wardrobe,2022-12-26,4164.1,Fair,https://example.com/furnishings/faiMTFShcRRrOPxI.jpg
310,47,1309,Coffee Table,2021-10-14,2245.81,New,https://example.com/furnishings/sxlqeqRVhZVwkiRi.jpg
311,47,4028,Refrigerator,2023-06-20,1065.98,Poor,https://example.com/furnishings/BsbbJbyTOPvzNgxI.jpg
312,48,9151,Sofa,2020-04-02,1460.47,New,https://example.com/furnishings/tzITQDsZDQPdkQGQ.jpg
313,48,4512,TV,2021-11-08,2535.43,Fair,https://example.com/furnishings/iDuNWnfSncQCRaeP.jpg
314,48,8067,Wardrobe,2022-06-05,4750.93,New,https://example.com/furnishings/UUgzFTDWLpbOQNSc.jpg
315,48,2833,Refrigerator,2021-12-14,1384.73,Fair,https://example.com/furnishings/szNUvDzcJrrionrJ.jpg
316,48,8443,Bed,2020-07-13,2885.99,New,https://example.com/furnishings/QbUgDhUNPnVSJFPg.jpg
317,48,9193,Refrigerator,2023-11-23,4530.69,Good,https://example.com/furnishings/mZnMOotBVdDSPOCk.jpg
318,49,7243,Curtains,2021-08-27,4295.78,Good,https://example.com/furnishings/LlzWLivQCpqnrptW.jpg
319,49,2420,Coffee Table,2022-06-03,1005.47,New,https://example.com/furnishings/xqahwkBgJOWulXMe.jpg
320,49,9030,Washing Machine,2023-03-11,1683.13,Good,https://example.com/furnishings/EhyjEbYnksrQOgSM.jpg
321,49,9103,Coffee Table,2021-08-29,3592.95,Fair,https://example.com/furnishings/urbJGpiHLaKFpoDV.jpg
322,49,7053,Oven,2021-01-23,2082.52,New,https://example.com/furnishings/VbKSIeaVNqOHJYwF.jpg
323,49,4281,Sofa,2023-07-09,2649.66,New,https://example.com/furnishings/nDCBouVMzkOAgLhC.jpg
324,49,2561,Oven,2022-03-30,2630.47,New,https://example.com/furnishings/cECTDNqoGYAIqkTH.jpg
325,50,8369,Bed,2023-02-13,843.54,Poor,https://example.com/furnishings/XHGgCYWVnyRufRDs.jpg
326,50,6042,Refrigerator,2021-10-02,1084.74,Good,https://example.com/furnishings/siEpqukCfPUUcIdp.jpg
327,50,8674,Curtains,2022-10-29,4998.14,Fair,https://example.com/furnishings/cbZnHYYPYkCwaDxA.jpg
328,50,3634,Refrigerator,2020-12-06,1505.57,New,https://example.com/furnishings/MQLVzTyzjOqZJjbT.jpg
329,50,1967,Refrigerator,2022-08-23,4985.0,Good,https://example.com/furnishings/JOZLWPDxDQGoiWJT.jpg
